id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_48,DataModel,"{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Vehicle already belongs to this group"" 
    }",[],general,"""message"":""OK"" 
    } 
} 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Group ID does not exist"" 
    } 
} 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Vehicle already belongs to this group"" 
",False,True,[]
model_49,DataModel,"{ 
                        ""type"": ""SPEED_1_5"", 
                        ""distancePercentage"": ""0.22"", 
                        ""fuelUsage"": ""118.16"" 
                    }",[],general,"ce80To81"": ""11.05"", 
                ""distance82To83"": ""21.3"", 
                ""distance84To85"": ""26.48"", 
                ""distanceOver85"": ""6.26"", 
                ""speeds"": [ 
                    { 
                        ""type"": ""SPEED_1_5"", 
                        ""distancePercentage"": ""0.22",False,False,[]
model_50,DataModel,"{ 
                        ""type"": ""SPEED_6_10"", 
                        ""distancePercentage"": ""0.42"", 
                        ""fuelUsage"": ""82.04"" 
                    }",[],general,"     ""type"": ""SPEED_1_5"", 
                        ""distancePercentage"": ""0.22"", 
                        ""fuelUsage"": ""118.16"" 
                    }, 

=== Страница 78 ===
 
78 
                    { 
                        ""type"": ""SPEED_6_10"", 
                        ""distancePercentage"": ""0.4",False,False,[]
model_51,DataModel,"{ 
                        ""type"": ""SPEED_11_15"", 
                        ""distancePercentage"": ""0.54"", 
                        ""fuelUsage"": ""70.73"" 
                    }",[],general,"     { 
                        ""type"": ""SPEED_6_10"", 
                        ""distancePercentage"": ""0.42"", 
                        ""fuelUsage"": ""82.04"" 
                    }, 
                    { 
                        ""type"": ""SPEED_11_15"", 
                        ""distancePercentage"": ""0.",False,False,[]
model_52,DataModel,"{ 
                        ""type"": ""SPEED_16_20"", 
                        ""distancePercentage"": ""0.55"", 
                        ""fuelUsage"": ""60.8"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_11_15"", 
                        ""distancePercentage"": ""0.54"", 
                        ""fuelUsage"": ""70.73"" 
                    }, 
                    { 
                        ""type"": ""SPEED_16_20"", 
                        ""distancePercentage"": ""0.",False,False,[]
model_53,DataModel,"{ 
                        ""type"": ""SPEED_21_25"", 
                        ""distancePercentage"": ""0.97"", 
                        ""fuelUsage"": ""58.57"" 
                    }",[],general,"     { 
                        ""type"": ""SPEED_16_20"", 
                        ""distancePercentage"": ""0.55"", 
                        ""fuelUsage"": ""60.8"" 
                    }, 
                    { 
                        ""type"": ""SPEED_21_25"", 
                        ""distancePercentage"": ""0.",False,False,[]
model_54,DataModel,"{ 
                        ""type"": ""SPEED_26_30"", 
                        ""distancePercentage"": ""0.87"", 
                        ""fuelUsage"": ""59.17"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_21_25"", 
                        ""distancePercentage"": ""0.97"", 
                        ""fuelUsage"": ""58.57"" 
                    }, 
                    { 
                        ""type"": ""SPEED_26_30"", 
                        ""distancePercentage"": ""0.",False,False,[]
model_55,DataModel,"{ 
                        ""type"": ""SPEED_31_35"", 
                        ""distancePercentage"": ""0.99"", 
                        ""fuelUsage"": ""56.87"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_26_30"", 
                        ""distancePercentage"": ""0.87"", 
                        ""fuelUsage"": ""59.17"" 
                    }, 
                    { 
                        ""type"": ""SPEED_31_35"", 
                        ""distancePercentage"": ""0.",False,False,[]
model_56,DataModel,"{ 
                        ""type"": ""SPEED_36_40"", 
                        ""distancePercentage"": ""1.2"", 
                        ""fuelUsage"": ""63.86"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_31_35"", 
                        ""distancePercentage"": ""0.99"", 
                        ""fuelUsage"": ""56.87"" 
                    }, 
                    { 
                        ""type"": ""SPEED_36_40"", 
                        ""distancePercentage"": ""1.",False,False,[]
model_57,DataModel,"{ 
                        ""type"": ""SPEED_41_45"", 
                        ""distancePercentage"": ""1.44"", 
                        ""fuelUsage"": ""51.13"" 
                    }",[],general,"     { 
                        ""type"": ""SPEED_36_40"", 
                        ""distancePercentage"": ""1.2"", 
                        ""fuelUsage"": ""63.86"" 
                    }, 
                    { 
                        ""type"": ""SPEED_41_45"", 
                        ""distancePercentage"": ""1.",False,False,[]
model_58,DataModel,"{ 
                        ""type"": ""SPEED_46_50"", 
                        ""distancePercentage"": ""1.58"", 
                        ""fuelUsage"": ""52.47"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_41_45"", 
                        ""distancePercentage"": ""1.44"", 
                        ""fuelUsage"": ""51.13"" 
                    }, 
                    { 
                        ""type"": ""SPEED_46_50"", 
                        ""distancePercentage"": ""1.",False,False,[]
model_59,DataModel,"{ 
                        ""type"": ""SPEED_51_55"", 
                        ""distancePercentage"": ""1.85"", 
                        ""fuelUsage"": ""48.49"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_46_50"", 
                        ""distancePercentage"": ""1.58"", 
                        ""fuelUsage"": ""52.47"" 
                    }, 
                    { 
                        ""type"": ""SPEED_51_55"", 
                        ""distancePercentage"": ""1.",False,False,[]
model_60,DataModel,"{ 
                        ""type"": ""SPEED_56_60"", 
                        ""distancePercentage"": ""1.75"", 
                        ""fuelUsage"": ""40.09"" 
                    }",[],general,"    ""type"": ""SPEED_51_55"", 
                        ""distancePercentage"": ""1.85"", 
                        ""fuelUsage"": ""48.49"" 
                    }, 

=== Страница 79 ===
 
79 
                    { 
                        ""type"": ""SPEED_56_60"", 
                        ""distancePercentage"": ""1.",False,False,[]
model_61,DataModel,"{ 
                        ""type"": ""SPEED_61_65"", 
                        ""distancePercentage"": ""3.35"", 
                        ""fuelUsage"": ""51.66"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_56_60"", 
                        ""distancePercentage"": ""1.75"", 
                        ""fuelUsage"": ""40.09"" 
                    }, 
                    { 
                        ""type"": ""SPEED_61_65"", 
                        ""distancePercentage"": ""3.",False,False,[]
model_62,DataModel,"{ 
                        ""type"": ""SPEED_66_70"", 
                        ""distancePercentage"": ""3.79"", 
                        ""fuelUsage"": ""27"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_61_65"", 
                        ""distancePercentage"": ""3.35"", 
                        ""fuelUsage"": ""51.66"" 
                    }, 
                    { 
                        ""type"": ""SPEED_66_70"", 
                        ""distancePercentage"": ""3.",False,False,[]
model_63,DataModel,"{ 
                        ""type"": ""SPEED_71_75"", 
                        ""distancePercentage"": ""6.08"", 
                        ""fuelUsage"": ""27.34"" 
                    }",[],general,"       { 
                        ""type"": ""SPEED_66_70"", 
                        ""distancePercentage"": ""3.79"", 
                        ""fuelUsage"": ""27"" 
                    }, 
                    { 
                        ""type"": ""SPEED_71_75"", 
                        ""distancePercentage"": ""6.",False,False,[]
model_64,DataModel,"{ 
                        ""type"": ""SPEED_76_79"", 
                        ""distancePercentage"": ""9.33"", 
                        ""fuelUsage"": ""24.88"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_71_75"", 
                        ""distancePercentage"": ""6.08"", 
                        ""fuelUsage"": ""27.34"" 
                    }, 
                    { 
                        ""type"": ""SPEED_76_79"", 
                        ""distancePercentage"": ""9.",False,False,[]
model_65,DataModel,"{ 
                        ""type"": ""SPEED_80_81"", 
                        ""distancePercentage"": ""11.05"", 
                        ""fuelUsage"": ""25.52"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_76_79"", 
                        ""distancePercentage"": ""9.33"", 
                        ""fuelUsage"": ""24.88"" 
                    }, 
                    { 
                        ""type"": ""SPEED_80_81"", 
                        ""distancePercentage"": ""11",False,False,[]
model_66,DataModel,"{ 
                        ""type"": ""SPEED_82_83"", 
                        ""distancePercentage"": ""21.3"", 
                        ""fuelUsage"": ""23.54"" 
                    }",[],general,"   { 
                        ""type"": ""SPEED_80_81"", 
                        ""distancePercentage"": ""11.05"", 
                        ""fuelUsage"": ""25.52"" 
                    }, 
                    { 
                        ""type"": ""SPEED_82_83"", 
                        ""distancePercentage"": ""21",False,False,[]
model_67,DataModel,"{ 
                        ""type"": ""SPEED_84_85"", 
                        ""distancePercentage"": ""26.48"", 
                        ""fuelUsage"": ""23.48"" 
                    }",[],general,"    { 
                        ""type"": ""SPEED_82_83"", 
                        ""distancePercentage"": ""21.3"", 
                        ""fuelUsage"": ""23.54"" 
                    }, 
                    { 
                        ""type"": ""SPEED_84_85"", 
                        ""distancePercentage"": ""26",False,False,[]
model_68,DataModel,"{ 
                        ""type"": ""SPEED_86_90"", 
                        ""distancePercentage"": ""5.84"", 
                        ""fuelUsage"": ""5.52"" 
                    }",[],general,"   { 
                        ""type"": ""SPEED_84_85"", 
                        ""distancePercentage"": ""26.48"", 
                        ""fuelUsage"": ""23.48"" 
                    }, 
                    { 
                        ""type"": ""SPEED_86_90"", 
                        ""distancePercentage"": ""5.",False,False,[]
model_69,DataModel,"{ 
                        ""type"": ""SPEED_91_95"", 
                        ""distancePercentage"": ""0.38"", 
                        ""fuelUsage"": ""0.85"" 
                    }",[],general,"     { 
                        ""type"": ""SPEED_86_90"", 
                        ""distancePercentage"": ""5.84"", 
                        ""fuelUsage"": ""5.52"" 
                    }, 
                    { 
                        ""type"": ""SPEED_91_95"", 
                        ""distancePercentage"": ""0.",False,False,[]
model_70,DataModel,"{ 
                        ""type"": ""SPEED_96_100"", 
                        ""distancePercentage"": ""0.04"", 
                        ""fuelUsage"": ""0.94"" 
                    }",[],general,"     ""type"": ""SPEED_91_95"", 
                        ""distancePercentage"": ""0.38"", 
                        ""fuelUsage"": ""0.85"" 
                    }, 

=== Страница 80 ===
 
80 
                    { 
                        ""type"": ""SPEED_96_100"", 
                        ""distancePercentage"": ""0",False,False,[]
model_71,DataModel,"{ 
                        ""type"": ""RPM_500_900"", 
                        ""distancePercentage"": ""19.2"", 
                        ""fuelUsage"": ""18.25"" 
                    }",[],general,"centage"": ""0.04"", 
                        ""fuelUsage"": ""0.94"" 
                    } 
                ] 
            }, 
            ""rpmData"": { 
                ""chartRpms"": [ 
                    { 
                        ""type"": ""RPM_500_900"", 
                        ""distancePercentage"": ""19",False,False,[]
model_72,DataModel,"{ 
                        ""type"": ""RPM_900_1200"", 
                        ""distancePercentage"": ""70.4"", 
                        ""fuelUsage"": ""30.87"" 
                    }",[],general,"    { 
                        ""type"": ""RPM_500_900"", 
                        ""distancePercentage"": ""19.2"", 
                        ""fuelUsage"": ""18.25"" 
                    }, 
                    { 
                        ""type"": ""RPM_900_1200"", 
                        ""distancePercentage"": ""7",False,False,[]
model_73,DataModel,"{ 
                        ""type"": ""RPM_1200_1400"", 
                        ""distancePercentage"": ""7.17"", 
                        ""fuelUsage"": ""38.88"" 
                    }",[],general,"   { 
                        ""type"": ""RPM_900_1200"", 
                        ""distancePercentage"": ""70.4"", 
                        ""fuelUsage"": ""30.87"" 
                    }, 
                    { 
                        ""type"": ""RPM_1200_1400"", 
                        ""distancePercentage"": """,False,False,[]
model_74,DataModel,"{ 
                        ""type"": ""RPM_1400_2300"", 
                        ""distancePercentage"": ""3.22"", 
                        ""fuelUsage"": ""15.13"" 
                    }",[],general,"  { 
                        ""type"": ""RPM_1200_1400"", 
                        ""distancePercentage"": ""7.17"", 
                        ""fuelUsage"": ""38.88"" 
                    }, 
                    { 
                        ""type"": ""RPM_1400_2300"", 
                        ""distancePercentage"": """,False,False,[]
model_75,DataModel,"{ 
                        ""type"": ""RPM_500_799"", 
                        ""distancePercentage"": ""16.74"", 
                        ""fuelUsage"": ""16.88"" 
                    }",[],general,"00"", 
                        ""distancePercentage"": ""3.22"", 
                        ""fuelUsage"": ""15.13"" 
                    } 
                ], 
                ""allRpms"": [ 
                    { 
                        ""type"": ""RPM_500_799"", 
                        ""distancePercentage"": ""16",False,False,[]
model_76,DataModel,"{ 
                        ""type"": ""RPM_800_899"", 
                        ""distancePercentage"": ""2.46"", 
                        ""fuelUsage"": ""27.62"" 
                    }",[],general,"   { 
                        ""type"": ""RPM_500_799"", 
                        ""distancePercentage"": ""16.74"", 
                        ""fuelUsage"": ""16.88"" 
                    }, 
                    { 
                        ""type"": ""RPM_800_899"", 
                        ""distancePercentage"": ""2.",False,False,[]
model_77,DataModel,"{ 
                        ""type"": ""RPM_900_999"", 
                        ""distancePercentage"": ""12.85"", 
                        ""fuelUsage"": ""29.88"" 
                    }",[],general,"    { 
                        ""type"": ""RPM_800_899"", 
                        ""distancePercentage"": ""2.46"", 
                        ""fuelUsage"": ""27.62"" 
                    }, 
                    { 
                        ""type"": ""RPM_900_999"", 
                        ""distancePercentage"": ""12",False,False,[]
